index,label,predicted,spikes
1664,8,5,6
1665,4,4,7
1666,9,4,8
1667,1,1,10
1668,9,9,12
1669,8,8,11
1670,5,5,11
1671,7,7,8
1672,5,9,9
1673,1,1,6
1674,1,1,7
1675,8,8,12
1676,6,9,5
1677,5,5,6
1678,2,5,6
1679,4,4,11
1680,4,4,11
1681,3,7,12
1682,2,0,17
1683,3,3,7
1684,5,1,7
1685,6,6,11
1686,8,0,6
1687,8,1,14
1688,6,6,9
1689,2,4,10
1690,3,3,10
1691,1,1,12
1692,0,0,8
1693,5,5,10
1694,8,1,15
1695,9,7,10
1696,2,1,17
1697,9,9,7
1698,6,6,8
1699,7,7,7
1700,0,0,7
1701,4,7,9
1702,8,5,9
1703,7,7,6
1704,1,1,5
1705,7,7,6
1706,4,4,13
1707,1,1,9
1708,0,0,9
1709,9,3,7
1710,7,7,8
1711,2,1,10
1712,0,0,6
1713,0,0,12
1714,9,9,12
1715,1,1,16
1716,7,1,8
1717,8,3,8
1718,7,4,10
1719,8,1,20
1720,4,4,13
1721,7,7,11
1722,2,6,7
1723,0,0,15
1724,4,4,7
1725,6,1,8
1726,0,0,12
1727,3,7,15
1728,1,1,14
1729,1,1,14
1730,3,5,8
1731,3,3,11
1732,9,9,18
1733,6,6,6
1734,7,7,7
1735,4,4,7
1736,1,1,10
1737,5,3,8
1738,3,5,6
1739,0,0,13
1740,8,5,14
1741,7,1,10
1742,3,3,8
1743,9,7,11
1744,6,6,10
1745,9,4,9
1746,3,3,7
1747,5,5,12
1748,0,6,12
1749,2,3,12
1750,7,1,13
1751,4,4,5
1752,5,5,6
1753,1,1,13
1754,7,1,11
1755,5,5,9
1756,8,8,10
1757,0,5,15
1758,8,8,13
1759,8,6,13
1760,1,1,13
1761,5,7,12
1762,0,0,13
1763,3,1,11
1764,0,6,13
1765,3,3,10
1766,1,1,7
1767,4,4,5
1768,0,0,12
1769,3,8,11
1770,7,7,6
1771,2,7,12
1772,7,4,8
1773,1,1,10
1774,8,5,10
1775,0,0,9
1776,7,7,5
1777,0,0,13
1778,4,4,8
1779,3,3,12
1780,1,1,11
1781,9,9,10
1782,8,8,7
1783,7,7,9
1784,7,7,8
1785,1,1,13
1786,4,4,8
1787,9,9,16
1788,9,4,7
1789,3,3,10
1790,2,7,22
1791,1,1,7
1792,7,7,9
1793,9,4,15
1794,0,5,6
1795,2,2,7
1796,0,0,20
1797,3,3,13
1798,3,5,11
1799,7,7,8
1800,6,4,12
1801,9,4,14
1802,2,7,13
1803,3,3,14
1804,3,3,27
1805,7,7,5
1806,7,7,9
1807,0,0,7
1808,0,9,13
1809,7,7,5
1810,5,3,9
1811,2,2,14
1812,9,9,9
1813,8,5,6
1814,7,1,16
1815,4,9,6
1816,4,9,7
1817,2,2,9
1818,6,6,15
1819,6,0,5
1820,1,1,10
1821,9,9,7
1822,6,6,10
1823,8,6,8
1824,2,3,10
1825,9,9,13
1826,0,0,13
1827,8,8,16
1828,3,5,8
1829,1,1,13
1830,1,1,5
1831,6,6,15
1832,3,5,7
1833,5,5,9
1834,1,1,11
1835,1,1,11
1836,1,1,6
1837,3,3,10
1838,1,1,10
1839,2,1,19
1840,3,3,12
1841,0,0,18
1842,2,8,10
1843,0,2,16
1844,1,1,9
1845,3,3,12
1846,5,5,8
1847,5,5,15
1848,7,7,10
1849,4,4,7
1850,8,7,7
1851,9,7,7
1852,6,6,15
1853,9,9,25
1854,6,6,7
1855,8,4,6
1856,3,8,9
1857,6,6,8
1858,6,6,11
1859,8,8,14
1860,5,5,7
1861,1,1,7
1862,4,4,10
1863,2,2,5
1864,4,4,9
1865,4,1,9
1866,5,5,6
1867,1,1,7
1868,1,4,5
1869,9,9,10
1870,0,0,17
1871,2,1,31
1872,4,4,12
1873,9,9,14
1874,5,0,9
1875,7,7,7
1876,1,1,7
1877,8,1,5
1878,8,3,6
1879,5,6,9
1880,6,6,15
1881,9,7,9
1882,8,3,15
1883,7,9,7
1884,1,1,10
1885,1,1,12
1886,6,6,7
1887,7,7,10
1888,6,6,13
1889,3,3,12
1890,2,2,10
1891,2,2,9
1892,0,0,15
1893,8,1,26
1894,9,7,6
1895,2,2,31
1896,5,3,11
1897,1,1,7
1898,0,0,12
1899,8,1,7
1900,1,1,14
1901,9,9,7
1902,5,5,5
1903,7,7,5
1904,9,7,5
1905,6,6,10
1906,9,9,6
1907,0,0,6
1908,6,6,10
1909,1,1,16
1910,5,5,10
1911,5,6,13
1912,8,1,10
1913,3,2,9
1914,8,8,16
1915,2,1,11
1916,6,6,9
1917,5,8,10
1918,0,6,7
1919,7,7,12
1920,4,4,6
1921,6,6,8
1922,1,1,6
1923,3,3,7
1924,4,4,12
1925,7,7,8
1926,3,3,8
1927,2,1,8
1928,3,8,14
1929,4,4,7
1930,2,4,7
1931,5,5,9
1932,2,2,6
1933,7,7,7
1934,1,1,5
1935,7,7,8
1936,2,2,17
1937,6,6,10
1938,4,6,11
1939,1,1,12
1940,5,5,8
1941,7,7,13
1942,8,7,8
1943,6,6,8
1944,0,0,10
1945,1,1,13
1946,8,8,8
1947,2,2,17
1948,5,9,5
1949,7,7,17
1950,7,7,9
1951,6,6,11
1952,9,7,12
1953,3,5,7
1954,5,4,6
1955,8,2,11
1956,4,4,15
1957,2,2,9
1958,4,4,19
1959,0,6,14
1960,8,9,9
1961,8,8,9
1962,3,5,14
1963,4,9,7
1964,9,9,13
1965,2,2,6
1966,7,7,13
1967,5,5,10
1968,8,1,15
1969,6,6,11
1970,5,5,10
1971,6,6,19
1972,0,0,27
1973,8,3,19
1974,6,6,14
1975,7,7,6
1976,3,5,9
1977,6,6,10
1978,4,4,19
1979,9,9,17
1980,4,9,6
1981,6,4,7
1982,6,6,6
1983,3,3,12
1984,2,0,12
1985,4,9,8
1986,1,1,6
1987,0,6,12
1988,1,1,5
1989,4,6,12
1990,6,6,6
1991,2,2,6
1992,9,9,13
1993,1,1,9
1994,1,1,7
1995,0,0,12
1996,6,6,11
1997,3,5,5
1998,9,9,11
1999,5,5,9
2000,6,6,13
2001,5,9,12
2002,6,6,11
2003,5,6,6
2004,8,9,12
2005,4,2,8
2006,6,6,26
2007,4,4,10
2008,3,5,6
2009,9,9,6
2010,1,1,6
2011,3,1,7
2012,4,4,6
2013,1,1,6
2014,9,7,7
2015,1,1,10
2016,7,1,9
2017,1,1,10
2018,1,1,8
2019,9,4,22
2020,3,5,5
2021,5,9,8
2022,4,7,11
2023,0,0,11
2024,7,7,18
2025,3,3,6
2026,6,6,9
2027,1,1,7
2028,7,1,11
2029,5,5,5
2030,5,5,12
2031,3,3,28
2032,3,3,10
2033,0,0,9
2034,1,1,12
2035,5,6,11
2036,7,7,13
2037,5,3,5
2038,8,1,8
2039,6,6,6
2040,5,9,9
2041,1,1,15
2042,0,0,14
2043,4,7,5
2044,2,7,10
2045,3,5,9
2046,4,4,20
2047,6,6,9
2048,7,7,14
2049,9,4,9
2050,8,1,28
2051,1,1,6
2052,8,4,5
2053,4,9,18
2054,9,7,6
2055,2,2,6
2056,8,5,9
2057,6,6,7
2058,2,7,14
2059,7,7,7
2060,0,0,46
2061,0,0,9
2062,6,6,10
2063,7,1,10
2064,5,9,5
2065,8,4,19
2066,6,6,6
2067,0,0,8
2068,9,4,10
2069,3,3,7
2070,7,4,8
2071,1,1,8
2072,3,3,14
2073,5,5,13
2074,4,4,9
2075,3,3,11
2076,3,5,13
2077,5,5,10
2078,5,5,10
2079,6,6,5
2080,3,3,10
2081,0,0,9
2082,2,3,5
2083,3,3,9
2084,4,4,13
2085,2,1,10
2086,3,8,5
2087,0,0,20
2088,9,9,15
2089,9,7,6
2090,4,1,6
2091,7,7,9
2092,2,2,7
2093,8,1,6
2094,4,4,8
2095,7,7,7
2096,0,0,22
2097,6,4,7
2098,2,0,6
2099,8,8,9
2100,5,5,8
2101,2,2,20
2102,8,8,6
2103,5,5,6
2104,7,7,11
2105,3,5,45
2106,0,0,18
2107,8,3,18
2108,2,2,16
2109,3,7,13
2110,2,8,6
2111,8,8,21
2112,2,4,5
2113,5,5,9
2114,5,5,13
2115,7,7,13
2116,6,6,14
2117,4,4,12
2118,6,0,11
2119,8,8,6
2120,4,4,13
2121,8,1,9
2122,2,2,5
2123,7,7,6
2124,4,9,14
2125,5,5,9
2126,2,2,12
2127,0,0,13
2128,3,5,9
2129,9,7,9
2130,4,9,21
2131,6,6,32
2132,7,7,12
2133,2,1,12
2134,5,4,11
2135,6,1,5
2136,1,1,9
2137,1,1,6
2138,2,8,17
2139,3,3,11
2140,6,6,10
2141,7,7,10
2142,8,0,11
2143,7,7,8
2144,6,6,5
2145,4,4,11
2146,8,1,20
2147,9,9,24
2148,4,9,9
2149,8,9,9
2150,6,6,11
2151,3,3,10
2152,8,1,11
2153,3,5,13
2154,1,1,11
2155,0,0,7
2156,6,6,12
2157,2,1,12
2158,2,2,10
2159,5,7,9
2160,6,6,7
2161,9,9,18
2162,5,5,28
2163,8,8,11
2164,1,1,5
2165,4,4,17
2166,1,1,10
2167,7,7,9
2168,8,3,18
2169,4,4,9
2170,6,6,10
2171,1,1,9
2172,8,9,23
2173,4,4,25
2174,3,5,5
2175,1,1,8
2176,2,2,11
2177,8,3,8
2178,0,0,11
2179,8,8,15
2180,5,3,6
2181,9,9,8
2182,1,2,38
2183,4,4,10
2184,2,2,26
2185,0,0,10
2186,2,5,11
2187,7,7,10
2188,0,0,20
2189,9,1,8
2190,0,0,9
2191,2,8,7
2192,5,5,10
2193,7,7,8
2194,6,6,12
2195,7,7,12
2196,9,7,9
2197,4,1,11
2198,2,1,10
2199,6,6,10
2200,2,6,7
2201,4,4,9
2202,4,4,13
2203,8,8,10
2204,0,8,13
2205,4,7,14
2206,4,4,10
2207,5,5,7
2208,8,8,18
2209,0,0,13
2210,6,6,14
2211,8,8,15
2212,9,9,6
2213,8,8,10
2214,5,3,15
2215,6,0,15
2216,9,9,11
2217,0,0,7
2218,4,9,14
2219,8,9,11
2220,7,7,17
2221,1,1,13
2222,3,3,5
2223,4,9,12
2224,5,6,20
2225,8,4,10
2226,0,0,16
2227,9,9,9
2228,1,1,8
2229,3,3,14
2230,3,3,14
2231,6,6,8
2232,9,4,10
2233,8,8,7
2234,7,7,13
2235,1,1,15
2236,0,0,5
2237,5,9,48
2238,7,7,12
2239,1,1,10
2240,7,7,10
2241,5,5,8
2242,2,1,12
2243,7,7,9
2244,9,4,12
2245,1,1,10
2246,8,1,8
2247,5,5,13
2248,2,2,10
2249,4,9,12
2250,9,9,5
2251,4,4,8
2252,7,7,15
2253,2,2,8
2254,2,2,9
2255,3,5,5
2256,4,4,10
2257,9,9,15
2258,1,1,12
2259,9,9,8
2260,2,2,15
2261,1,1,14
2262,7,7,5
2263,9,4,9
2264,4,4,7
2265,4,4,10
2266,1,6,8
2267,6,6,6
2268,7,7,9
2269,2,2,7
2270,7,7,9
2271,8,5,10
2272,8,0,15
2273,1,1,12
2274,9,9,10
2275,7,7,7
2276,1,1,5
2277,1,1,7
2278,7,7,6
2279,5,3,9
2280,3,3,8
2281,3,3,17
2282,5,5,6
2283,1,1,7
2284,3,5,8
2285,7,7,8
2286,6,6,7
2287,1,1,6
2288,3,3,10
2289,8,7,14
2290,7,7,7
2291,5,5,11
2292,9,9,13
2293,9,0,13
2294,0,0,10
2295,0,0,8
2296,2,1,14
2297,8,1,7
2298,8,1,13
2299,2,7,8
2300,3,3,10
2301,7,7,8
2302,1,1,12
2303,3,5,11
2304,0,0,19
2305,3,1,23
2306,4,9,7
2307,4,4,9
2308,3,5,33
2309,8,6,6
2310,9,9,7
2311,2,1,8
2312,3,3,8
2313,9,9,13
2314,7,7,8
2315,1,1,14
2316,1,1,8
2317,7,7,6
2318,0,0,13
2319,4,4,10
2320,9,9,13
2321,6,6,13
2322,5,0,7
2323,9,9,9
2324,1,1,13
2325,7,1,11
2326,0,0,8
2327,2,1,13
2328,0,0,10
2329,0,0,8
2330,4,9,6
2331,6,6,9
2332,7,7,7
2333,0,0,6
2334,7,7,9
2335,1,1,9
2336,4,9,6
2337,6,6,10
2338,4,4,6
2339,5,9,10
2340,4,4,18
2341,9,9,9
2342,9,8,7
2343,1,1,10
2344,7,7,13
2345,9,9,8
2346,5,5,14
2347,3,3,5
2348,3,1,14
2349,8,8,29
2350,2,2,9
2351,3,6,5
2352,6,6,5
2353,2,1,22
2354,2,1,8
2355,1,1,14
2356,1,1,6
2357,1,1,9
2358,1,1,11
2359,1,1,6
2360,6,6,9
2361,9,9,7
2362,8,8,10
2363,4,4,14
2364,3,5,7
2365,7,7,5
2366,1,1,9
2367,6,6,5
2368,4,4,8
2369,5,0,19
2370,0,6,7
2371,4,9,18
2372,7,7,11
2373,4,9,8
2374,2,1,9
2375,4,4,14
2376,0,0,43
2377,7,7,10
2378,0,2,10
2379,1,1,11
2380,9,0,14
2381,8,7,12
2382,8,8,15
2383,6,6,12
2384,0,0,6
2385,0,0,17
2386,4,7,22
2387,9,1,9
2388,6,6,5
2389,8,8,31
2390,2,1,11
2391,2,2,16
2392,3,3,7
2393,8,3,8
2394,4,9,8
2395,8,5,17
2396,2,6,8
2397,2,2,8
2398,1,1,10
2399,7,7,12
2400,5,3,8
2401,4,9,7
2402,4,4,8
2403,0,0,12
2404,4,6,7
2405,3,3,12
2406,9,1,5
2407,7,7,16
2408,3,3,10
2409,1,1,8
2410,0,0,11
2411,1,1,7
2412,2,1,12
2413,5,3,8
2414,9,1,9
2415,2,1,35
2416,1,1,16
2417,0,0,6
2418,1,1,5
2419,8,4,6
2420,9,8,8
2421,1,1,11
2422,6,1,10
2423,8,9,16
2424,3,3,9
2425,8,8,8
2426,9,9,13
2427,3,8,9
2428,6,6,11
2429,2,1,10
2430,8,1,9
2431,3,3,10
2432,2,3,10
2433,2,2,9
2434,1,1,8
2435,0,0,8
2436,4,4,11
2437,2,1,10
2438,9,7,6
2439,2,3,11
2440,4,9,9
2441,3,5,15
2442,7,7,14
2443,9,7,12
2444,1,1,10
2445,5,9,6
2446,2,3,10
2447,4,4,7
2448,9,9,23
2449,0,6,13
2450,3,5,7
2451,8,9,16
2452,5,5,14
2453,3,3,13
2454,6,0,9
2455,0,0,9
2456,9,7,14
2457,4,7,20
2458,6,6,8
2459,2,1,5
2460,5,9,9
2461,0,0,11
2462,2,0,66
2463,7,7,7
2464,4,4,19
2465,6,6,13
2466,6,6,6
2467,8,8,8
2468,6,6,6
2469,6,6,9
2470,8,8,24
2471,6,6,11
2472,9,9,7
2473,1,1,13
2474,7,7,11
2475,2,1,8
2476,5,5,8
2477,9,9,15
2478,9,9,20
2479,0,0,7
2480,7,7,13
2481,2,2,14
2482,7,7,21
2483,6,6,13
2484,7,7,10
2485,0,0,6
2486,6,6,9
2487,5,5,7
2488,2,4,6
2489,4,4,13
2490,7,1,12
2491,2,2,6
2492,0,0,33
2493,9,9,8
2494,9,9,12
2495,2,2,20
2496,2,2,14
2497,9,7,13
2498,4,4,7
2499,4,4,12
2500,2,1,9
2501,3,3,7
2502,3,3,9
2503,2,2,8
2504,1,1,5
2505,7,7,8
2506,0,6,11
2507,7,1,10
2508,6,6,6
2509,4,4,6
2510,1,1,9
2511,3,3,8
2512,8,9,17
2513,7,1,13
2514,4,9,7
2515,5,5,30
2516,9,9,17
2517,2,3,13
2518,5,5,11
2519,1,1,9
2520,8,1,6
2521,7,7,12
2522,3,5,12
2523,7,7,9
2524,1,1,8
2525,5,5,7
2526,5,5,18
2527,0,0,8
2528,9,7,10
2529,1,1,14
2530,4,4,11
2531,0,0,18
2532,6,6,9
2533,3,1,13
2534,3,5,9
2535,6,6,10
2536,0,0,46
2537,4,9,10
2538,9,9,8
2539,7,7,8
2540,5,0,30
2541,1,1,9
2542,6,0,7
2543,8,8,12
2544,9,9,11
2545,5,5,13
2546,5,8,15
2547,7,7,11
2548,9,4,18
2549,3,5,16
2550,8,5,11
2551,3,5,7
2552,8,7,17
2553,1,1,8
2554,5,5,11
2555,3,3,8
2556,5,9,16
2557,0,0,22
2558,5,5,8
2559,5,5,9
2560,3,6,16
2561,8,8,11
2562,6,6,12
2563,7,7,6
2564,7,1,5
2565,7,7,5
2566,3,1,11
2567,7,7,12
2568,0,0,8
2569,5,5,6
2570,9,9,9
2571,0,6,7
2572,2,2,15
2573,5,1,31
2574,5,0,7
2575,3,8,10
2576,1,1,11
2577,7,7,11
2578,7,1,5
2579,8,2,13
2580,6,6,13
2581,5,5,8
2582,9,7,6
2583,3,8,6
2584,8,9,23
2585,9,9,14
2586,5,5,12
2587,3,3,10
2588,7,7,5
2589,9,9,14
2590,1,1,13
2591,7,7,8
2592,0,0,24
2593,0,0,18
2594,3,5,8
2595,7,7,17
2596,2,1,6
2597,5,5,7
2598,8,1,11
2599,1,1,12
2600,8,8,16
2601,6,6,7
2602,2,2,8
2603,9,7,15
2604,5,3,14
2605,7,7,7
2606,5,5,9
2607,7,1,8
2608,8,1,8
2609,6,6,8
2610,2,8,9
2611,5,8,8
2612,1,1,8
2613,4,9,8
2614,8,8,29
2615,4,4,8
2616,5,5,8
2617,8,9,9
2618,3,5,15
2619,0,0,14
2620,6,6,15
2621,2,2,13
2622,7,7,6
2623,3,5,9
2624,3,1,18
2625,2,1,11
2626,1,1,13
2627,0,0,22
2628,7,7,7
2629,3,5,5
2630,4,4,11
2631,0,6,14
2632,3,3,12
2633,9,7,12
2634,3,5,6
2635,2,7,5
2636,8,3,18
2637,9,4,6
2638,0,0,9
2639,3,5,7
2640,8,5,16
2641,0,0,13
2642,7,7,5
2643,6,6,11
2644,5,5,5
2645,4,4,10
2646,7,7,5
2647,3,1,6
2648,9,5,18
2649,0,0,37
2650,8,9,6
2651,6,6,9
2652,2,1,9
2653,5,5,20
2654,6,1,6
2655,1,1,8
2656,0,0,9
2657,0,0,10
2658,4,1,10
2659,4,9,5
2660,0,0,15
2661,1,1,7
2662,2,2,17
2663,3,3,14
2664,2,2,15
2665,7,1,7
2666,7,7,8
2667,8,8,14
2668,5,0,23
2669,2,2,11
2670,5,0,14
2671,7,7,10
2672,6,6,8
2673,9,9,7
2674,1,1,9
2675,4,4,11
2676,1,1,9
2677,6,6,13
2678,4,9,9
2679,2,2,15
2680,4,9,10
2681,3,3,13
2682,5,5,14
2683,4,4,7
2684,3,7,15
2685,9,9,13
2686,5,3,10
2687,0,0,9
2688,1,1,7
2689,5,5,6
2690,3,8,9
2691,8,1,5
2692,9,7,7
2693,1,1,15
2694,9,7,13
2695,7,7,6
2696,9,9,12
2697,5,9,9
2698,5,1,12
2699,2,1,8
2700,7,7,5
2701,4,4,17
2702,6,6,7
2703,0,0,11
2704,1,1,5
2705,1,1,11
2706,1,1,13
2707,0,0,11
2708,4,9,12
2709,4,4,6
2710,7,7,7
2711,6,6,7
2712,3,3,9
2713,0,6,28
2714,0,0,25
2715,4,4,8
2716,3,3,32
2717,0,0,11
2718,6,6,20
2719,1,1,5
2720,9,7,21
2721,6,6,20
2722,1,1,12
2723,3,3,12
2724,8,5,6
2725,1,1,12
2726,2,2,9
2727,5,5,15
2728,6,6,13
2729,2,2,6
2730,7,4,10
2731,3,3,7
2732,6,6,5
2733,0,0,12
2734,1,1,12
2735,9,9,15
2736,7,7,8
2737,6,6,9
2738,6,6,26
2739,8,1,13
2740,9,1,11
2741,2,7,8
2742,9,6,9
2743,5,6,5
2744,8,9,8
2745,3,3,11
2746,1,1,7
2747,0,0,30
2748,0,0,12
2749,7,7,12
2750,6,6,11
2751,6,0,9
2752,2,2,13
2753,1,1,5
2754,6,6,10
2755,9,9,8
2756,3,3,10
2757,1,1,6
2758,8,3,24
2759,6,6,9
2760,9,1,6
2761,0,0,18
2762,6,6,6
2763,0,0,8
2764,0,5,15
2765,0,0,21
2766,6,6,10
2767,3,3,6
2768,5,5,23
2769,9,7,11
2770,3,7,20
2771,4,7,13
2772,5,5,7
2773,5,5,20
2774,8,8,11
2775,5,0,7
2776,3,8,26
2777,0,0,5
2778,4,4,9
2779,0,0,10
2780,2,3,13
2781,9,9,12
2782,6,6,10
2783,8,1,8
2784,2,7,7
2785,3,3,18
2786,1,1,7
2787,2,2,19
2788,1,1,5
2789,1,1,9
2790,5,5,10
2791,6,9,24
2792,9,7,6
2793,8,8,15
2794,0,0,12
2795,6,6,12
2796,6,6,14
2797,5,5,12
2798,5,5,6
2799,3,3,12
2800,8,4,9
2801,6,6,27
2802,2,0,22
2803,1,1,8
2804,4,4,6
2805,5,9,14
2806,4,7,20
2807,3,3,9
2808,7,7,7
2809,8,1,9
2810,5,0,22
2811,0,0,13
2812,9,4,8
2813,3,3,7
2814,5,5,11
2815,1,1,11
2816,1,1,5
2817,0,0,39
2818,4,4,17
2819,4,4,9
2820,7,9,5
2821,0,0,8
2822,1,1,13
2823,7,7,9
2824,0,0,10
2825,1,1,9
2826,6,6,8
2827,1,1,7
2828,4,4,13
2829,5,9,5
2830,6,6,12
2831,6,6,19
2832,5,5,10
2833,7,7,10
2834,8,3,12
2835,4,4,7
2836,4,4,5
2837,7,7,12
2838,2,3,6
2839,5,8,8
2840,3,3,12
2841,7,7,17
2842,0,0,17
2843,7,7,14
2844,7,7,14
2845,9,9,27
2846,6,6,10
2847,4,4,10
2848,2,8,10
2849,8,9,5
2850,5,5,7
2851,7,9,14
2852,8,1,17
2853,3,3,15
2854,9,9,14
2855,5,5,9
2856,8,1,22
2857,9,9,7
2858,9,9,12
2859,8,1,16
2860,6,6,18
2861,2,1,8
2862,8,1,11
2863,9,9,12
2864,2,7,25
2865,3,5,6
2866,6,4,10
2867,1,1,6
2868,1,1,10
2869,8,8,11
2870,9,9,7
2871,3,5,8
2872,4,4,22
2873,0,0,7
2874,7,7,11
2875,9,4,12
2876,6,6,12
2877,4,9,6
2878,1,1,16
2879,4,4,11
2880,1,1,12
2881,3,3,14
2882,4,4,8
2883,9,9,21
2884,3,5,5
2885,1,1,10
2886,4,9,21
2887,7,7,7
2888,7,1,12
2889,4,4,8
2890,7,7,7
2891,2,1,19
2892,9,7,16
2893,3,3,11
2894,0,0,13
2895,8,5,27
2896,8,0,24
2897,8,8,5
2898,4,7,6
2899,0,0,7
2900,4,9,14
2901,4,1,5
2902,1,1,12
2903,5,5,11
2904,2,2,9
2905,8,8,18
2906,3,3,27
2907,4,4,8
2908,9,9,22
2909,5,5,6
2910,2,2,10
2911,8,8,7
2912,1,1,12
2913,5,5,10
2914,3,1,8
2915,7,7,11
2916,9,7,8
2917,4,4,6
2918,2,2,17
2919,5,9,8
2920,6,6,9
2921,3,3,7
2922,5,5,11
2923,9,7,11
2924,3,3,8
2925,5,4,15
2926,9,4,9
2927,3,2,16
2928,1,1,12
2929,9,4,13
2930,5,5,7
2931,3,5,11
2932,0,0,8
2933,6,6,5
2934,9,9,9
2935,8,8,13
2936,4,4,14
2937,0,5,18
2938,4,4,14
2939,9,5,6
2940,2,2,13
2941,9,7,11
2942,0,0,13
2943,1,1,13
2944,0,0,25
2945,3,7,11
2946,1,1,11
2947,6,6,8
2948,5,5,10
2949,8,1,6
2950,1,1,9
2951,5,5,27
2952,3,5,15
2953,3,5,13
2954,0,6,11
2955,3,3,28
2956,5,5,11
2957,5,5,8
2958,9,9,7
2959,2,2,7
2960,8,1,26
2961,7,2,9
2962,0,0,21
2963,4,4,7
2964,9,4,7
2965,1,1,7
2966,9,9,14
2967,7,7,14
2968,7,7,9
2969,5,5,7
2970,5,3,6
2971,2,1,9
2972,0,0,29
2973,9,9,6
2974,1,1,7
2975,8,8,6
2976,6,6,11
2977,2,3,13
2978,3,3,17
2979,9,4,5
2980,6,6,9
2981,2,8,11
2982,1,1,8
2983,9,9,13
2984,1,1,5
2985,3,5,10
2986,5,6,9
2987,5,5,6
2988,0,0,9
2989,3,1,14
2990,8,7,13
2991,3,5,10
2992,3,1,22
2993,7,7,10
2994,6,6,9
2995,6,6,13
2996,0,0,12
2997,1,1,11
2998,4,9,8
2999,0,0,12
3000,6,6,5
3001,9,9,6
3002,8,8,5
3003,1,1,10
3004,2,2,17
3005,9,1,8
3006,9,4,10
3007,5,9,8
3008,9,9,9
3009,7,7,9
3010,3,3,6
3011,7,7,8
3012,8,9,12
3013,0,0,11
3014,1,1,13
3015,3,8,10
3016,0,0,30
3017,4,4,9
3018,6,6,8
3019,1,1,13
3020,0,0,6
3021,2,2,8
3022,5,5,15
3023,8,3,31
3024,4,4,12
3025,4,4,14
3026,1,1,14
3027,1,1,11
3028,5,5,9
3029,4,4,14
3030,6,7,5
3031,6,6,6
3032,0,0,20
3033,6,6,8
3034,9,9,15
3035,2,2,10
3036,6,6,9
3037,2,2,14
3038,7,7,11
3039,1,1,9
3040,7,7,12
3041,9,9,9
3042,4,4,16
3043,0,0,6
3044,0,0,15
3045,3,3,9
3046,8,8,5
3047,2,3,13
3048,2,2,10
3049,3,1,8
3050,1,1,9
3051,6,6,10
3052,0,0,13
3053,5,5,13
3054,7,7,14
3055,7,1,12
3056,9,9,8
3057,2,2,10
3058,6,6,10
3059,7,7,7
3060,9,7,11
3061,7,7,8
3062,8,1,5
3063,6,6,10
3064,8,8,14
3065,8,1,9
3066,4,4,15
3067,6,6,6
3068,8,8,8
3069,4,4,7
3070,1,1,20
3071,2,2,9
3072,8,3,10
3073,1,6,8
3074,3,3,8
3075,9,4,8
3076,4,4,22
3077,0,0,14
3078,3,1,8
3079,7,7,15
3080,3,8,6
3081,2,2,11
3082,3,5,6
3083,3,3,12
3084,7,7,5
3085,3,3,10
3086,4,7,10
3087,0,0,31
3088,6,6,13
3089,2,1,6
3090,0,0,13
3091,8,5,14
3092,1,1,13
3093,5,0,5
3094,3,5,7
3095,5,4,8
3096,4,4,10
3097,1,1,9
3098,7,7,9
3099,1,1,13
3100,5,3,10
3101,7,7,16
3102,5,5,6
3103,7,7,5
3104,3,3,9
3105,2,2,8
3106,2,2,6
3107,7,7,17
3108,3,1,6
3109,7,7,6
3110,3,6,6
3111,7,7,8
3112,8,0,11
3113,5,5,8
3114,4,6,9
3115,5,5,9
3116,2,2,13
3117,5,9,8
3118,6,6,17
3119,5,5,17
3120,3,3,29
3121,6,6,9
3122,7,7,5
3123,4,4,20
3124,1,1,11
3125,7,7,14
3126,1,1,11
3127,5,5,9
3128,2,2,14
3129,3,4,26
3130,6,6,9
3131,3,5,6
3132,1,1,12
3133,4,9,9
3134,2,2,13
3135,6,6,5
3136,7,1,8
3137,4,4,15
3138,3,3,13
3139,8,8,18
3140,0,0,8
3141,6,6,12
3142,2,2,17
3143,1,1,12
3144,6,6,9
3145,5,9,10
3146,3,1,10
3147,9,9,13
3148,1,1,5
3149,9,7,10
3150,3,5,7
3151,2,1,10
3152,1,1,11
3153,8,0,9
3154,4,9,11
3155,4,4,8
3156,6,6,7
3157,5,3,8
3158,8,8,20
3159,6,6,8
3160,9,4,13
3161,7,7,9
3162,7,7,6
3163,8,5,10
3164,6,6,10
3165,9,9,18
3166,7,1,8
3167,3,6,9
3168,9,9,14
3169,4,9,9
3170,0,0,6
3171,5,5,7
3172,4,4,11
3173,6,6,11
3174,4,4,18
3175,1,1,6
3176,2,7,8
3177,3,5,6
3178,0,6,11
3179,0,0,30
3180,2,3,24
3181,6,6,9
3182,6,6,10
3183,5,5,10
3184,7,7,10
3185,0,5,19
3186,8,4,10
3187,6,6,14
3188,4,4,7
3189,7,7,8
3190,9,9,12
3191,0,0,10
3192,7,7,5
3193,3,8,8
3194,4,4,11
3195,2,2,11
3196,1,1,10
3197,8,1,23
3198,8,8,32
3199,5,9,7
3200,9,4,16
3201,2,2,22
3202,7,1,9
3203,1,1,10
3204,8,9,8
3205,8,2,13
3206,8,5,7
3207,2,1,9
3208,7,7,12
3209,6,6,9
3210,0,6,14
3211,1,1,7
3212,2,2,9
3213,7,1,8
3214,1,1,5
3215,0,0,17
3216,8,1,8
3217,3,3,10
