index,label,predicted,spikes
1664,8,1,8
1665,4,9,14
1666,9,9,7
1667,1,1,9
1668,9,9,7
1669,8,8,15
1670,5,5,6
1671,7,7,8
1672,5,5,10
1673,1,1,11
1674,1,1,7
1675,8,1,20
1676,6,6,7
1677,5,5,9
1678,2,2,7
1679,4,4,10
1680,4,9,6
1681,3,7,9
1682,2,0,17
1683,3,3,10
1684,5,1,5
1685,6,6,13
1686,8,1,5
1687,8,1,15
1688,6,1,11
1689,2,2,6
1690,3,3,9
1691,1,1,10
1692,0,0,9
1693,5,5,14
1694,8,1,6
1695,9,7,7
1696,2,2,9
1697,9,9,6
1698,6,6,6
1699,7,7,7
1700,0,0,9
1701,4,6,11
1702,8,1,14
1703,7,7,8
1704,1,1,5
1705,7,7,8
1706,4,4,7
1707,1,1,10
1708,0,0,11
1709,9,3,8
1710,7,7,9
1711,2,2,11
1712,0,0,7
1713,0,0,8
1714,9,9,8
1715,1,1,5
1716,7,1,16
1717,8,5,7
1718,7,4,11
1719,8,8,15
1720,4,4,15
1721,7,7,9
1722,2,1,6
1723,0,0,13
1724,4,4,8
1725,6,1,8
1726,0,0,9
1727,3,7,15
1728,1,1,12
1729,1,1,11
1730,3,3,12
1731,3,3,9
1732,9,3,8
1733,6,6,7
1734,7,7,8
1735,4,9,8
1736,1,1,9
1737,5,6,8
1738,3,3,8
1739,0,0,10
1740,8,1,9
1741,7,1,6
1742,3,3,7
1743,9,9,8
1744,6,6,10
1745,9,9,9
1746,3,3,7
1747,5,5,6
1748,0,0,19
1749,2,2,7
1750,7,7,8
1751,4,4,9
1752,5,3,13
1753,1,1,7
1754,7,1,10
1755,5,5,11
1756,8,8,12
1757,0,6,12
1758,8,8,17
1759,8,1,12
1760,1,1,14
1761,5,5,5
1762,0,3,7
1763,3,1,20
1764,0,0,20
1765,3,3,5
1766,1,1,5
1767,4,4,5
1768,0,0,8
1769,3,3,36
1770,7,7,12
1771,2,2,9
1772,7,3,7
1773,1,1,8
1774,8,3,9
1775,0,0,11
1776,7,7,6
1777,0,0,10
1778,4,4,10
1779,3,3,21
1780,1,1,12
1781,9,6,13
1782,8,9,7
1783,7,7,8
1784,7,7,6
1785,1,1,13
1786,4,4,11
1787,9,4,10
1788,9,9,7
1789,3,3,10
1790,2,7,24
1791,1,1,9
1792,7,7,10
1793,9,9,11
1794,0,0,18
1795,2,2,8
1796,0,0,7
1797,3,3,8
1798,3,3,13
1799,7,7,10
1800,6,9,7
1801,9,9,14
1802,2,2,19
1803,3,3,10
1804,3,3,13
1805,7,7,5
1806,7,7,8
1807,0,0,8
1808,0,0,14
1809,7,7,8
1810,5,3,11
1811,2,2,13
1812,9,4,7
1813,8,5,8
1814,7,7,11
1815,4,4,6
1816,4,9,6
1817,2,2,11
1818,6,6,18
1819,6,0,15
1820,1,1,8
1821,9,4,7
1822,6,6,13
1823,8,1,9
1824,2,2,9
1825,9,9,20
1826,0,0,11
1827,8,1,17
1828,3,3,12
1829,1,1,5
1830,1,1,11
1831,6,6,13
1832,3,1,10
1833,5,5,13
1834,1,1,12
1835,1,1,11
1836,1,1,10
1837,3,3,12
1838,1,1,12
1839,2,2,9
1840,3,3,13
1841,0,0,12
1842,2,2,12
1843,0,2,13
1844,1,1,6
1845,3,3,10
1846,5,5,5
1847,5,5,14
1848,7,7,7
1849,4,4,6
1850,8,7,9
1851,9,9,10
1852,6,1,14
1853,9,9,20
1854,6,6,12
1855,8,1,10
1856,3,8,14
1857,6,4,11
1858,6,6,13
1859,8,8,14
1860,5,6,10
1861,1,1,8
1862,4,9,10
1863,2,2,7
1864,4,9,8
1865,4,1,11
1866,5,3,9
1867,1,1,7
1868,1,9,6
1869,9,9,8
1870,0,0,14
1871,2,1,24
1872,4,9,10
1873,9,4,9
1874,5,3,12
1875,7,7,6
1876,1,1,8
1877,8,1,5
1878,8,1,8
1879,5,5,11
1880,6,6,11
1881,9,7,13
1882,8,8,14
1883,7,9,10
1884,1,1,15
1885,1,1,7
1886,6,6,7
1887,7,7,9
1888,6,1,7
1889,3,3,7
1890,2,2,11
1891,2,2,11
1892,0,0,15
1893,8,2,30
1894,9,7,8
1895,2,2,23
1896,5,3,11
1897,1,1,6
1898,0,0,6
1899,8,1,9
1900,1,1,15
1901,9,6,9
1902,5,3,11
1903,7,7,13
1904,9,7,9
1905,6,1,11
1906,9,9,10
1907,0,0,11
1908,6,1,11
1909,1,1,13
1910,5,3,7
1911,5,1,5
1912,8,1,12
1913,3,3,6
1914,8,8,20
1915,2,7,8
1916,6,1,10
1917,5,8,7
1918,0,0,18
1919,7,7,10
1920,4,4,14
1921,6,6,11
1922,1,1,6
1923,3,3,5
1924,4,4,9
1925,7,7,9
1926,3,3,15
1927,2,2,10
1928,3,3,5
1929,4,9,6
1930,2,2,9
1931,5,3,9
1932,2,2,8
1933,7,7,5
1934,1,1,7
1935,7,7,7
1936,2,2,12
1937,6,1,10
1938,4,9,12
1939,1,1,9
1940,5,5,8
1941,7,4,5
1942,8,8,8
1943,6,1,10
1944,0,0,9
1945,1,1,10
1946,8,8,9
1947,2,2,10
1948,5,0,6
1949,7,7,9
1950,7,7,9
1951,6,6,16
1952,9,7,6
1953,3,3,13
1954,5,5,5
1955,8,6,19
1956,4,4,17
1957,2,2,11
1958,4,9,10
1959,0,6,5
1960,8,8,6
1961,8,8,16
1962,3,3,11
1963,4,4,9
1964,9,9,8
1965,2,2,8
1966,7,7,11
1967,5,5,9
1968,8,1,14
1969,6,6,15
1970,5,3,8
1971,6,6,14
1972,0,0,22
1973,8,3,13
1974,6,6,15
1975,7,7,7
1976,3,7,16
1977,6,6,11
1978,4,4,13
1979,9,4,5
1980,4,4,7
1981,6,6,6
1982,6,6,12
1983,3,3,28
1984,2,2,16
1985,4,9,14
1986,1,1,5
1987,0,0,10
1988,1,1,7
1989,4,1,14
1990,6,6,7
1991,2,2,7
1992,9,7,7
1993,1,2,10
1994,1,1,6
1995,0,0,13
1996,6,6,9
1997,3,3,9
1998,9,9,12
1999,5,5,7
2000,6,6,11
2001,5,3,9
2002,6,6,8
2003,5,1,5
2004,8,1,10
2005,4,4,8
2006,6,6,38
2007,4,9,6
2008,3,3,9
2009,9,9,12
2010,1,1,7
2011,3,3,9
2012,4,9,8
2013,1,1,10
2014,9,9,7
2015,1,1,11
2016,7,2,11
2017,1,7,8
2018,1,7,8
2019,9,7,8
2020,3,3,7
2021,5,5,6
2022,4,9,6
2023,0,0,5
2024,7,7,6
2025,3,1,5
2026,6,6,8
2027,1,1,5
2028,7,5,7
2029,5,5,12
2030,5,5,10
2031,3,3,18
2032,3,3,5
2033,0,0,9
2034,1,1,8
2035,5,5,10
2036,7,7,13
2037,5,3,8
2038,8,1,7
2039,6,6,6
2040,5,9,7
2041,1,1,7
2042,0,0,9
2043,4,1,6
2044,2,7,9
2045,3,3,12
2046,4,9,6
2047,6,6,21
2048,7,7,14
2049,9,9,8
2050,8,7,34
2051,1,1,10
2052,8,4,14
2053,4,7,9
2054,9,7,8
2055,2,2,11
2056,8,9,11
2057,6,6,6
2058,2,8,40
2059,7,7,5
2060,0,6,33
2061,0,6,23
2062,6,6,9
2063,7,1,7
2064,5,5,5
2065,8,6,18
2066,6,6,5
2067,0,0,13
2068,9,3,9
2069,3,3,11
2070,7,7,10
2071,1,1,9
2072,3,3,8
2073,5,5,8
2074,4,4,8
2075,3,3,10
2076,3,3,10
2077,5,5,11
2078,5,3,10
2079,6,1,9
2080,3,3,16
2081,0,0,8
2082,2,2,7
2083,3,3,8
2084,4,4,7
2085,2,2,11
2086,3,3,9
2087,0,0,47
2088,9,4,11
2089,9,7,5
2090,4,7,10
2091,7,7,10
2092,2,1,12
2093,8,1,14
2094,4,9,12
2095,7,9,8
2096,0,0,17
2097,6,6,6
2098,2,0,7
2099,8,3,7
2100,5,3,8
2101,2,2,19
2102,8,1,6
2103,5,5,8
2104,7,7,5
2105,3,3,41
2106,0,0,34
2107,8,0,10
2108,2,2,11
2109,3,7,9
2110,2,2,12
2111,8,8,15
2112,2,2,6
2113,5,5,6
2114,5,5,13
2115,7,7,17
2116,6,6,17
2117,4,9,7
2118,6,0,8
2119,8,1,6
2120,4,9,9
2121,8,1,12
2122,2,2,16
2123,7,7,11
2124,4,4,11
2125,5,6,5
2126,2,2,6
2127,0,0,11
2128,3,3,9
2129,9,7,26
2130,4,9,42
2131,6,6,8
2132,7,7,11
2133,2,1,7
2134,5,0,9
2135,6,1,5
2136,1,1,10
2137,1,1,13
2138,2,2,11
2139,3,3,10
2140,6,6,10
2141,7,7,13
2142,8,1,16
2143,7,7,7
2144,6,4,17
2145,4,4,8
2146,8,1,11
2147,9,9,15
2148,4,4,9
2149,8,7,12
2150,6,6,9
2151,3,3,13
2152,8,3,9
2153,3,1,17
2154,1,1,6
2155,0,0,6
2156,6,6,10
2157,2,2,12
2158,2,2,11
2159,5,5,6
2160,6,6,5
2161,9,4,27
2162,5,3,26
2163,8,8,19
2164,1,1,6
2165,4,9,10
2166,1,1,12
2167,7,7,6
2168,8,2,12
2169,4,9,6
2170,6,6,16
2171,1,1,10
2172,8,8,33
2173,4,9,9
2174,3,3,9
2175,1,1,6
2176,2,2,5
2177,8,3,5
2178,0,0,12
2179,8,1,10
2180,5,3,9
2181,9,4,10
2182,1,7,16
2183,4,4,16
2184,2,2,11
2185,0,8,9
2186,2,5,5
2187,7,7,11
2188,0,3,35
2189,9,1,15
2190,0,0,18
2191,2,2,15
2192,5,3,11
2193,7,7,12
2194,6,6,7
2195,7,7,11
2196,9,9,9
2197,4,1,10
2198,2,2,8
2199,6,6,9
2200,2,1,8
2201,4,4,8
2202,4,4,8
2203,8,7,7
2204,0,0,28
2205,4,9,11
2206,4,9,11
2207,5,5,7
2208,8,1,19
2209,0,0,16
2210,6,6,8
2211,8,8,23
2212,9,9,7
2213,8,8,12
2214,5,3,11
2215,6,0,11
2216,9,4,9
2217,0,0,8
2218,4,9,7
2219,8,1,12
2220,7,7,13
2221,1,1,14
2222,3,3,6
2223,4,9,8
2224,5,3,10
2225,8,8,7
2226,0,0,12
2227,9,4,9
2228,1,1,7
2229,3,8,16
2230,3,3,13
2231,6,6,9
2232,9,9,18
2233,8,3,9
2234,7,7,9
2235,1,1,13
2236,0,0,5
2237,5,5,31
2238,7,7,12
2239,1,1,13
2240,7,7,8
2241,5,5,7
2242,2,2,11
2243,7,7,5
2244,9,7,14
2245,1,1,7
2246,8,1,12
2247,5,5,11
2248,2,2,10
2249,4,4,10
2250,9,1,6
2251,4,4,10
2252,7,7,8
2253,2,0,8
2254,2,2,11
2255,3,3,8
2256,4,9,8
2257,9,7,8
2258,1,1,10
2259,9,4,6
2260,2,2,12
2261,1,1,16
2262,7,7,10
2263,9,9,11
2264,4,6,15
2265,4,9,11
2266,1,6,8
2267,6,6,6
2268,7,7,10
2269,2,1,9
2270,7,7,11
2271,8,8,24
2272,8,0,10
2273,1,1,7
2274,9,7,9
2275,7,7,6
2276,1,1,5
2277,1,1,5
2278,7,7,9
2279,5,3,7
2280,3,3,14
2281,3,3,12
2282,5,1,16
2283,1,1,7
2284,3,3,7
2285,7,7,7
2286,6,6,10
2287,1,1,7
2288,3,3,5
2289,8,8,12
2290,7,7,8
2291,5,7,10
2292,9,3,11
2293,9,6,13
2294,0,0,13
2295,0,0,6
2296,2,1,8
2297,8,1,7
2298,8,1,35
2299,2,7,7
2300,3,3,10
2301,7,7,6
2302,1,1,8
2303,3,3,12
2304,0,0,20
2305,3,1,22
2306,4,4,8
2307,4,9,7
2308,3,3,15
2309,8,1,19
2310,9,9,9
2311,2,2,9
2312,3,3,11
2313,9,3,12
2314,7,7,7
2315,1,1,5
2316,1,1,5
2317,7,7,6
2318,0,0,8
2319,4,4,12
2320,9,1,12
2321,6,6,18
2322,5,3,10
2323,9,9,6
2324,1,1,12
2325,7,1,11
2326,0,5,9
2327,2,1,25
2328,0,5,13
2329,0,0,12
2330,4,4,7
2331,6,6,7
2332,7,7,7
2333,0,0,13
2334,7,7,8
2335,1,1,9
2336,4,9,8
2337,6,6,11
2338,4,4,11
2339,5,7,6
2340,4,4,17
2341,9,9,9
2342,9,4,5
2343,1,1,7
2344,7,7,14
2345,9,9,12
2346,5,5,19
2347,3,3,6
2348,3,9,6
2349,8,8,29
2350,2,2,7
2351,3,3,7
2352,6,6,11
2353,2,2,22
2354,2,2,9
2355,1,1,17
2356,1,1,7
2357,1,1,5
2358,1,1,17
2359,1,1,7
2360,6,6,13
2361,9,7,8
2362,8,1,13
2363,4,9,13
2364,3,3,10
2365,7,7,6
2366,1,1,8
2367,6,6,10
2368,4,9,10
2369,5,3,5
2370,0,6,7
2371,4,4,15
2372,7,7,20
2373,4,9,7
2374,2,2,12
2375,4,4,11
2376,0,0,54
2377,7,7,9
2378,0,0,12
2379,1,1,12
2380,9,9,10
2381,8,7,12
2382,8,2,11
2383,6,6,11
2384,0,9,5
2385,0,0,19
2386,4,9,15
2387,9,7,7
2388,6,6,6
2389,8,1,36
2390,2,2,12
2391,2,2,9
2392,3,3,10
2393,8,3,11
2394,4,4,5
2395,8,3,10
2396,2,2,10
2397,2,8,28
2398,1,1,13
2399,7,7,9
2400,5,3,9
2401,4,9,8
2402,4,9,12
2403,0,0,10
2404,4,4,14
2405,3,3,8
2406,9,1,12
2407,7,7,15
2408,3,3,9
2409,1,1,8
2410,0,3,19
2411,1,1,7
2412,2,2,10
2413,5,3,7
2414,9,7,7
2415,2,2,20
2416,1,1,7
2417,0,0,6
2418,1,1,9
2419,8,5,11
2420,9,9,9
2421,1,1,5
2422,6,4,9
2423,8,8,15
2424,3,3,10
2425,8,3,11
2426,9,9,9
2427,3,3,10
2428,6,6,12
2429,2,2,5
2430,8,3,9
2431,3,3,14
2432,2,2,10
2433,2,1,15
2434,1,1,6
2435,0,0,7
2436,4,9,10
2437,2,2,12
2438,9,7,13
2439,2,3,15
2440,4,4,12
2441,3,3,5
2442,7,7,9
2443,9,9,10
2444,1,1,8
2445,5,9,10
2446,2,2,10
2447,4,7,10
2448,9,9,11
2449,0,6,18
2450,3,3,15
2451,8,8,13
2452,5,5,26
2453,3,3,12
2454,6,3,13
2455,0,0,12
2456,9,7,5
2457,4,7,9
2458,6,6,8
2459,2,2,12
2460,5,6,8
2461,0,6,15
2462,2,0,90
2463,7,7,5
2464,4,4,17
2465,6,6,19
2466,6,6,13
2467,8,8,7
2468,6,6,8
2469,6,6,9
2470,8,8,15
2471,6,6,6
2472,9,7,9
2473,1,1,20
2474,7,1,10
2475,2,2,10
2476,5,5,11
2477,9,9,23
2478,9,3,21
2479,0,0,6
2480,7,7,10
2481,2,1,15
2482,7,7,14
2483,6,6,5
2484,7,7,7
2485,0,0,6
2486,6,6,9
2487,5,5,6
2488,2,9,6
2489,4,9,8
2490,7,7,9
2491,2,2,5
2492,0,0,41
2493,9,6,9
2494,9,4,6
2495,2,2,16
2496,2,2,22
2497,9,9,25
2498,4,4,8
2499,4,4,8
2500,2,2,8
2501,3,5,7
2502,3,3,8
2503,2,2,10
2504,1,1,8
2505,7,7,7
2506,0,0,20
2507,7,2,5
2508,6,6,11
2509,4,4,10
2510,1,1,5
2511,3,3,8
2512,8,8,28
2513,7,1,11
2514,4,6,12
2515,5,6,65
2516,9,9,15
2517,2,2,18
2518,5,5,11
2519,1,1,10
2520,8,1,8
2521,7,7,17
2522,3,3,20
2523,7,7,7
2524,1,4,9
2525,5,1,9
2526,5,2,30
2527,0,0,16
2528,9,9,21
2529,1,1,11
2530,4,6,8
2531,0,0,10
2532,6,1,6
2533,3,3,9
2534,3,3,12
2535,6,6,14
2536,0,0,26
2537,4,9,9
2538,9,9,8
2539,7,4,6
2540,5,3,11
2541,1,1,7
2542,6,0,5
2543,8,8,16
2544,9,7,5
2545,5,3,10
2546,5,5,6
2547,7,7,11
2548,9,9,25
2549,3,7,13
2550,8,8,23
2551,3,3,12
2552,8,1,9
2553,1,1,6
2554,5,5,10
2555,3,3,14
2556,5,3,9
2557,0,0,15
2558,5,5,8
2559,5,5,18
2560,3,3,5
2561,8,8,15
2562,6,6,10
2563,7,7,9
2564,7,7,9
2565,7,7,6
2566,3,3,7
2567,7,7,12
2568,0,0,8
2569,5,3,7
2570,9,9,12
2571,0,3,10
2572,2,2,17
2573,5,1,13
2574,5,3,10
2575,3,3,9
2576,1,1,8
2577,7,7,11
2578,7,2,21
2579,8,8,20
2580,6,6,6
2581,5,5,8
2582,9,7,5
2583,3,3,9
2584,8,9,14
2585,9,9,12
2586,5,3,13
2587,3,3,11
2588,7,9,7
2589,9,3,11
2590,1,1,10
2591,7,7,6
2592,0,0,15
2593,0,0,15
2594,3,3,10
2595,7,7,16
2596,2,2,8
2597,5,3,8
2598,8,2,8
2599,1,1,14
2600,8,8,14
2601,6,6,5
2602,2,2,9
2603,9,7,7
2604,5,3,5
2605,7,7,6
2606,5,5,7
2607,7,2,9
2608,8,1,8
2609,6,6,12
2610,2,8,11
2611,5,1,7
2612,1,1,10
2613,4,4,8
2614,8,8,20
2615,4,9,10
2616,5,3,9
2617,8,8,8
2618,3,5,18
2619,0,0,13
2620,6,6,16
2621,2,2,13
2622,7,7,9
2623,3,3,10
2624,3,3,7
2625,2,1,8
2626,1,1,14
2627,0,0,28
2628,7,9,8
2629,3,3,7
2630,4,4,9
2631,0,6,9
2632,3,3,8
2633,9,7,12
2634,3,3,14
2635,2,2,15
2636,8,3,10
2637,9,9,11
2638,0,0,10
2639,3,3,9
2640,8,8,14
2641,0,0,17
2642,7,7,11
2643,6,1,6
2644,5,5,6
2645,4,9,8
2646,7,7,8
2647,3,1,8
2648,9,5,7
2649,0,0,40
2650,8,8,12
2651,6,6,10
2652,2,1,6
2653,5,5,14
2654,6,1,12
2655,1,1,13
2656,0,0,6
2657,0,0,10
2658,4,9,9
2659,4,7,12
2660,0,0,11
2661,1,1,6
2662,2,2,11
2663,3,3,15
2664,2,2,30
2665,7,7,9
2666,7,7,9
2667,8,8,6
2668,5,5,12
2669,2,2,8
2670,5,3,17
2671,7,7,6
2672,6,6,8
2673,9,9,6
2674,1,1,11
2675,4,4,14
2676,1,1,5
2677,6,1,14
2678,4,9,7
2679,2,2,17
2680,4,6,7
2681,3,2,19
2682,5,5,12
2683,4,6,12
2684,3,3,9
2685,9,9,18
2686,5,3,9
2687,0,0,7
2688,1,1,7
2689,5,3,6
2690,3,9,10
2691,8,1,6
2692,9,9,5
2693,1,1,14
2694,9,7,5
2695,7,3,8
2696,9,4,13
2697,5,5,11
2698,5,1,7
2699,2,2,10
2700,7,7,5
2701,4,6,15
2702,6,6,20
2703,0,0,7
2704,1,1,6
2705,1,1,17
2706,1,1,10
2707,0,0,10
2708,4,6,14
2709,4,4,5
2710,7,7,12
2711,6,6,9
2712,3,3,8
2713,0,1,29
2714,0,0,11
2715,4,7,22
2716,3,3,21
2717,0,0,9
2718,6,6,20
2719,1,1,6
2720,9,7,16
2721,6,6,6
2722,1,1,13
2723,3,3,5
2724,8,8,8
2725,1,1,10
2726,2,2,8
2727,5,5,44
2728,6,6,22
2729,2,2,9
2730,7,4,11
2731,3,3,18
2732,6,1,9
2733,0,0,22
2734,1,1,11
2735,9,9,9
2736,7,7,5
2737,6,6,8
2738,6,6,15
2739,8,6,11
2740,9,7,10
2741,2,2,9
2742,9,9,7
2743,5,1,11
2744,8,8,15
2745,3,3,13
2746,1,1,6
2747,0,0,60
2748,0,3,7
2749,7,7,12
2750,6,6,12
2751,6,6,8
2752,2,2,11
2753,1,1,9
2754,6,0,8
2755,9,9,7
2756,3,3,5
2757,1,1,7
2758,8,3,22
2759,6,6,7
2760,9,1,12
2761,0,0,13
2762,6,6,9
2763,0,0,10
2764,0,0,20
2765,0,0,12
2766,6,6,9
2767,3,3,18
2768,5,5,21
2769,9,7,13
2770,3,6,15
2771,4,9,8
2772,5,5,8
2773,5,5,14
2774,8,8,16
2775,5,5,7
2776,3,3,8
2777,0,0,9
2778,4,4,7
2779,0,0,12
2780,2,3,20
2781,9,4,13
2782,6,6,7
2783,8,8,11
2784,2,2,7
2785,3,3,13
2786,1,1,8
2787,2,2,16
2788,1,1,11
2789,1,1,6
2790,5,5,12
2791,6,6,21
2792,9,9,5
2793,8,1,6
2794,0,0,16
2795,6,6,10
2796,6,6,7
2797,5,5,10
2798,5,5,6
2799,3,3,7
2800,8,8,18
2801,6,6,21
2802,2,0,33
2803,1,1,10
2804,4,9,13
2805,5,4,16
2806,4,9,5
2807,3,3,15
2808,7,7,7
2809,8,1,12
2810,5,3,25
2811,0,0,7
2812,9,6,6
2813,3,3,6
2814,5,5,8
2815,1,1,9
2816,1,1,13
2817,0,0,86
2818,4,4,9
2819,4,9,9
2820,7,7,8
2821,0,0,12
2822,1,1,9
2823,7,7,12
2824,0,0,24
2825,1,1,10
2826,6,6,13
2827,1,1,5
2828,4,4,14
2829,5,3,6
2830,6,6,12
2831,6,6,16
2832,5,3,21
2833,7,7,8
2834,8,3,15
2835,4,4,6
2836,4,4,5
2837,7,7,11
2838,2,2,9
2839,5,5,9
2840,3,3,9
2841,7,7,8
2842,0,0,21
2843,7,7,12
2844,7,7,16
2845,9,7,18
2846,6,6,10
2847,4,9,19
2848,2,2,28
2849,8,8,18
2850,5,5,5
2851,7,7,8
2852,8,2,17
2853,3,3,28
2854,9,7,19
2855,5,1,11
2856,8,8,15
2857,9,4,9
2858,9,9,11
2859,8,1,11
2860,6,2,13
2861,2,2,26
2862,8,1,9
2863,9,7,10
2864,2,2,21
2865,3,3,7
2866,6,6,5
2867,1,1,5
2868,1,1,10
2869,8,1,13
2870,9,9,8
2871,3,3,14
2872,4,4,11
2873,0,0,10
2874,7,7,8
2875,9,7,15
2876,6,6,13
2877,4,1,5
2878,1,1,17
2879,4,9,9
2880,1,1,7
2881,3,3,8
2882,4,4,8
2883,9,9,15
2884,3,3,12
2885,1,1,5
2886,4,9,18
2887,7,7,7
2888,7,7,9
2889,4,9,7
2890,7,7,7
2891,2,2,15
2892,9,9,9
2893,3,3,13
2894,0,0,16
2895,8,8,28
2896,8,3,20
2897,8,1,8
2898,4,9,9
2899,0,0,8
2900,4,4,14
2901,4,9,5
2902,1,1,12
2903,5,5,14
2904,2,2,9
2905,8,3,7
2906,3,5,16
2907,4,4,8
2908,9,4,11
2909,5,7,12
2910,2,2,9
2911,8,1,6
2912,1,1,5
2913,5,5,10
2914,3,9,11
2915,7,7,14
2916,9,7,13
2917,4,9,5
2918,2,2,15
2919,5,9,6
2920,6,4,12
2921,3,2,16
2922,5,5,18
2923,9,7,8
2924,3,3,10
2925,5,0,10
2926,9,6,7
2927,3,2,6
2928,1,1,7
2929,9,4,10
2930,5,1,5
2931,3,7,13
2932,0,6,13
2933,6,6,5
2934,9,3,6
2935,8,8,11
2936,4,4,14
2937,0,7,14
2938,4,9,14
2939,9,9,5
2940,2,1,11
2941,9,9,13
2942,0,0,10
2943,1,1,5
2944,0,3,13
2945,3,7,5
2946,1,1,9
2947,6,1,9
2948,5,5,7
2949,8,1,10
2950,1,1,10
2951,5,6,25
2952,3,3,26
2953,3,3,11
2954,0,0,7
2955,3,3,19
2956,5,3,7
2957,5,1,6
2958,9,7,7
2959,2,2,9
2960,8,7,36
2961,7,7,8
2962,0,6,22
2963,4,4,10
2964,9,7,8
2965,1,1,6
2966,9,9,16
2967,7,7,14
2968,7,7,9
2969,5,1,8
2970,5,3,9
2971,2,2,10
2972,0,0,55
2973,9,4,14
2974,1,1,8
2975,8,8,9
2976,6,6,6
2977,2,2,19
2978,3,3,20
2979,9,7,6
2980,6,6,7
2981,2,2,9
2982,1,1,8
2983,9,9,10
2984,1,1,5
2985,3,3,11
2986,5,6,9
2987,5,5,7
2988,0,0,9
2989,3,1,8
2990,8,7,10
2991,3,3,9
2992,3,1,18
2993,7,7,10
2994,6,6,11
2995,6,1,9
2996,0,0,13
2997,1,1,6
2998,4,6,6
2999,0,3,9
3000,6,6,5
3001,9,9,9
3002,8,8,12
3003,1,1,13
3004,2,2,13
3005,9,1,10
3006,9,9,7
3007,5,5,9
3008,9,9,11
3009,7,7,5
3010,3,3,5
3011,7,7,11
3012,8,7,10
3013,0,0,20
3014,1,1,5
3015,3,3,15
3016,0,0,20
3017,4,9,8
3018,6,1,9
3019,1,1,7
3020,0,0,7
3021,2,3,11
3022,5,5,9
3023,8,1,42
3024,4,4,6
3025,4,4,14
3026,1,1,10
3027,1,1,6
3028,5,7,10
3029,4,6,6
3030,6,1,6
3031,6,6,8
3032,0,0,27
3033,6,6,6
3034,9,9,23
3035,2,2,11
3036,6,6,6
3037,2,2,11
3038,7,7,8
3039,1,1,8
3040,7,7,9
3041,9,9,9
3042,4,4,14
3043,0,0,5
3044,0,0,8
3045,3,3,14
3046,8,8,14
3047,2,2,12
3048,2,2,7
3049,3,3,13
3050,1,1,13
3051,6,6,10
3052,0,0,12
3053,5,5,13
3054,7,7,8
3055,7,7,7
3056,9,4,9
3057,2,2,11
3058,6,6,11
3059,7,7,9
3060,9,7,9
3061,7,7,8
3062,8,1,7
3063,6,1,11
3064,8,3,9
3065,8,1,11
3066,4,9,6
3067,6,6,7
3068,8,8,8
3069,4,9,5
3070,1,1,5
3071,2,2,11
3072,8,8,12
3073,1,1,16
3074,3,3,12
3075,9,4,8
3076,4,9,12
3077,0,0,12
3078,3,1,9
3079,7,7,12
3080,3,3,10
3081,2,2,9
3082,3,3,12
3083,3,3,15
3084,7,7,14
3085,3,3,8
3086,4,7,8
3087,0,0,36
3088,6,6,5
3089,2,1,7
3090,0,0,8
3091,8,8,11
3092,1,1,7
3093,5,3,14
3094,3,3,10
3095,5,5,8
3096,4,4,9
3097,1,1,6
3098,7,7,10
3099,1,1,15
3100,5,3,7
3101,7,7,22
3102,5,7,6
3103,7,7,14
3104,3,3,6
3105,2,2,11
3106,2,2,10
3107,7,7,16
3108,3,3,15
3109,7,7,8
3110,3,3,10
3111,7,7,5
3112,8,8,13
3113,5,5,5
3114,4,6,7
3115,5,4,15
3116,2,2,22
3117,5,1,6
3118,6,6,20
3119,5,5,14
3120,3,3,35
3121,6,6,9
3122,7,7,9
3123,4,9,11
3124,1,1,10
3125,7,7,10
3126,1,1,10
3127,5,5,28
3128,2,2,10
3129,3,3,16
3130,6,6,6
3131,3,3,5
3132,1,1,12
3133,4,7,10
3134,2,2,13
3135,6,6,7
3136,7,1,5
3137,4,9,11
3138,3,3,13
3139,8,3,20
3140,0,0,10
3141,6,6,11
3142,2,2,13
3143,1,1,8
3144,6,6,8
3145,5,5,6
3146,3,1,15
3147,9,4,10
3148,1,1,11
3149,9,9,11
3150,3,8,10
3151,2,2,9
3152,1,1,5
3153,8,3,9
3154,4,9,14
3155,4,9,8
3156,6,6,7
3157,5,3,8
3158,8,8,49
3159,6,1,12
3160,9,6,6
3161,7,7,12
3162,7,7,8
3163,8,8,16
3164,6,6,19
3165,9,9,10
3166,7,2,14
3167,3,1,12
3168,9,4,11
3169,4,9,10
3170,0,0,11
3171,5,6,12
3172,4,4,10
3173,6,6,6
3174,4,4,17
3175,1,1,12
3176,2,3,7
3177,3,3,7
3178,0,6,14
3179,0,0,19
3180,2,2,21
3181,6,6,8
3182,6,6,12
3183,5,6,17
3184,7,7,8
3185,0,0,11
3186,8,1,11
3187,6,6,15
3188,4,9,8
3189,7,7,22
3190,9,9,9
3191,0,0,12
3192,7,7,13
3193,3,9,10
3194,4,4,7
3195,2,2,19
3196,1,1,9
3197,8,1,20
3198,8,8,15
3199,5,5,8
3200,9,4,16
3201,2,2,15
3202,7,2,9
3203,1,1,7
3204,8,8,11
3205,8,1,5
3206,8,3,11
3207,2,2,7
3208,7,7,11
3209,6,6,15
3210,0,0,15
3211,1,1,8
3212,2,2,7
3213,7,7,7
3214,1,1,6
3215,0,0,12
3216,8,1,7
3217,3,3,16
